Año,Trimestre,Provincia,ADSL,Cablemodem,Fibra óptica,Wireless,Otros,Banda ancha fija,Dial up,Accesos por cada 100 hogares,Accesos por cada 100 hab
2023,4,Buenos Aires,223391.0,2797700.0,1784593.0,137993.0,67943.0,5005720,5900.0,80.96,27.68
2023,4,Capital Federal,58700.0,1198835.0,182520.0,4492.0,29820.0,1472317,2050.0,117.02,47.8
2023,4,Catamarca,6669.0,11016.0,55437.0,1384.0,81.0,74586,1.0,68.63,17.46
2023,4,Chaco,14000.0,60277.0,62301.0,8404.0,2404.0,147381,5.0,44.35,11.85
2023,4,Chubut,26306.0,77217.0,26174.0,30543.0,9930.0,169313,857.0,84.96,26.04
2023,4,Córdoba,115662.0,452380.0,440536.0,61862.0,8862.0,1079239,63.0,90.67,27.76
2023,4,Corrientes,21769.0,86102.0,35968.0,10402.0,5231.0,159469,3.0,52.56,13.84
2023,4,Entre Ríos,41794.0,159575.0,61667.0,24036.0,11565.0,298617,20.0,69.94,20.91
2023,4,Formosa,10252.0,18325.0,16179.0,17061.0,185.0,62002,0.0,39.23,9.98
2023,4,Jujuy,11669.0,51083.0,49947.0,4105.0,1216.0,118020,0.0,57.78,14.77
2023,4,La Pampa,6844.0,59063.0,34331.0,19982.0,1106.0,121164,162.0,99.96,32.93
2023,4,La Rioja,3296.0,55441.0,22559.0,6395.0,30.0,87717,4.0,80.22,21.35
2023,4,Mendoza,17676.0,70920.0,182220.0,27609.0,926.0,298621,730.0,52.15,14.55
2023,4,Misiones,25840.0,79000.0,75382.0,12928.0,7183.0,200333,0.0,56.27,15.33
2023,4,Neuquén,24122.0,73784.0,41583.0,24390.0,748.0,164188,439.0,79.91,23.78
2023,4,Río Negro,21192.0,49789.0,64323.0,17284.0,15829.0,167902,515.0,70.26,21.61
2023,4,Salta,26765.0,98853.0,60800.0,11806.0,6508.0,204727,5.0,56.98,13.8
2023,4,San Juan,12669.0,18543.0,42691.0,22351.0,6956.0,102963,247.0,50.08,12.75
2023,4,San Luis,4037.0,41260.0,30135.0,78954.0,299.0,154520,165.0,102.07,29.21
2023,4,Santa Cruz,7768.0,15669.0,55246.0,7687.0,661.0,86844,187.0,73.75,21.94
2023,4,Santa Fe,97004.0,398670.0,355762.0,44521.0,13544.0,909395,106.0,79.75,25.08
2023,4,Santiago Del Estero,8290.0,80692.0,24271.0,7057.0,2920.0,123228,2.0,49.08,12.18
2023,4,Tierra Del Fuego,9357.0,48071.0,3682.0,157.0,332.0,61294,305.0,110.49,32.75
2023,4,Tucumán,41318.0,20267.0,199876.0,4357.0,517.0,266308,27.0,61.04,15.12
2023,3,Buenos Aires,237705.0,2784175.0,1740239.0,137921.0,68197.0,4962337,5900.0,80.64,27.5
2023,3,Capital Federal,60765.0,1205339.0,167428.0,4629.0,29823.0,1465934,2050.0,116.4,47.6
2023,3,Catamarca,7164.0,11066.0,54650.0,1384.0,91.0,74354,1.0,68.55,17.44
2023,3,Chaco,16420.0,60058.0,54993.0,8267.0,2408.0,142141,5.0,42.87,11.46
2023,3,Chubut,26352.0,75460.0,25827.0,30521.0,9908.0,167211,857.0,84.23,25.82
2023,3,Córdoba,125050.0,453994.0,417338.0,62514.0,10438.0,1069271,63.0,90.05,27.57
2023,3,Corrientes,24253.0,83897.0,36032.0,10407.0,5240.0,159826,3.0,52.78,13.9
2023,3,Entre Ríos,45384.0,157464.0,54794.0,24481.0,11170.0,293273,20.0,68.84,20.58
2023,3,Formosa,11230.0,18053.0,14904.0,16899.0,228.0,61314,0.0,38.86,9.89
2023,3,Jujuy,12627.0,51082.0,48350.0,4067.0,1251.0,117377,0.0,57.61,14.73
2023,3,La Pampa,6844.0,59063.0,32891.0,20014.0,1109.0,119759,162.0,99.0,32.62
2023,3,La Rioja,3726.0,55494.0,22054.0,6395.0,32.0,87697,4.0,80.44,21.41
2023,3,Mendoza,17677.0,73066.0,178719.0,27609.0,951.0,297292,730.0,52.03,14.52
2023,3,Misiones,27934.0,79087.0,70003.0,12928.0,7183.0,197135,0.0,55.51,15.12
2023,3,Neuquén,24527.0,73329.0,39243.0,24085.0,3089.0,163834,439.0,79.97,23.8
2023,3,Río Negro,22422.0,50429.0,56668.0,16864.0,17102.0,162970,515.0,68.4,21.04
2023,3,Salta,29113.0,98324.0,59914.0,12337.0,6545.0,206228,5.0,57.57,13.94
2023,3,San Juan,12669.0,19376.0,42383.0,22317.0,6985.0,103483,247.0,50.45,12.85
2023,3,San Luis,4037.0,41624.0,24525.0,78431.0,299.0,148751,165.0,98.55,28.2
2023,3,Santa Cruz,8376.0,23931.0,11270.0,3660.0,750.0,47800,187.0,40.89,12.17
2023,3,Santa Fe,108503.0,397854.0,336013.0,44545.0,13437.0,900246,106.0,79.09,24.87
2023,3,Santiago Del Estero,9412.0,80919.0,21745.0,6916.0,2936.0,121926,2.0,48.67,12.08
2023,3,Tierra Del Fuego,9357.0,45203.0,3682.0,157.0,332.0,58426,305.0,105.95,31.41
2023,3,Tucumán,46348.0,20545.0,195053.0,4088.0,523.0,266530,27.0,61.26,15.17
2023,2,Buenos Aires,265537.0,2766463.0,1645945.0,138405.0,69138.0,4879442,6046.0,79.67,27.1
2023,2,Capital Federal,68348.0,1218631.0,136295.0,4504.0,29900.0,1455578,2100.0,115.48,47.27
2023,2,Catamarca,7637.0,10700.0,53177.0,1384.0,92.0,72989,1.0,67.42,17.15
2023,2,Chaco,19115.0,59944.0,51955.0,8267.0,2574.0,141850,5.0,42.87,11.46
2023,2,Chubut,33702.0,73689.0,16111.0,30521.0,9938.0,163078,883.0,82.49,25.28
2023,2,Córdoba,129303.0,453924.0,411703.0,62391.0,10430.0,1067686,65.0,90.13,27.59
2023,2,Corrientes,26821.0,82977.0,32834.0,10407.0,5255.0,158290,4.0,52.37,13.79
2023,2,Entre Ríos,46503.0,142562.0,49251.0,24461.0,11170.0,273927,20.0,64.43,19.26
2023,2,Formosa,11934.0,17678.0,13698.0,16813.0,227.0,60350,0.0,38.32,9.75
2023,2,Jujuy,13749.0,51082.0,47289.0,4067.0,1255.0,117442,0.0,57.78,14.78
2023,2,La Pampa,7254.0,59101.0,31449.0,19993.0,1113.0,118744,166.0,98.35,32.4
2023,2,La Rioja,4152.0,55148.0,21245.0,6395.0,32.0,86968,4.0,80.01,21.3
2023,2,Mendoza,25299.0,71931.0,171857.0,27609.0,980.0,296921,755.0,52.09,14.54
2023,2,Misiones,28897.0,82058.0,64406.0,12927.0,7183.0,195471,0.0,55.18,15.03
2023,2,Neuquén,26379.0,73040.0,35171.0,24046.0,3110.0,161289,457.0,78.97,23.5
2023,2,Río Negro,26390.0,49684.0,53325.0,16864.0,17116.0,162848,531.0,68.56,21.09
2023,2,Salta,30666.0,97501.0,58275.0,12337.0,6549.0,205323,5.0,57.48,13.92
2023,2,San Juan,21483.0,20200.0,25217.0,23545.0,7004.0,97189,260.0,47.52,12.1
2023,2,San Luis,4937.0,41949.0,15595.0,77960.0,307.0,140575,173.0,93.41,26.73
2023,2,Santa Cruz,9019.0,23896.0,11269.0,3660.0,758.0,48410,192.0,41.66,12.39
2023,2,Santa Fe,126344.0,399669.0,311166.0,44134.0,14501.0,895706,108.0,78.83,24.79
2023,2,Santiago Del Estero,10629.0,80086.0,17244.0,6916.0,2934.0,117807,2.0,47.14,11.7
2023,2,Tierra Del Fuego,12392.0,45224.0,525.0,157.0,337.0,58325,310.0,106.38,31.54
2023,2,Tucumán,50019.0,20012.0,188986.0,4060.0,525.0,263573,29.0,60.75,15.05
2023,1,Buenos Aires,304583.0,2761043.0,1551074.0,132458.0,71770.0,4814729,6199.0,79.0,26.81
2023,1,Capital Federal,132149.0,1223930.0,156222.0,4605.0,31823.0,1546584,2145.0,122.59,50.23
2023,1,Catamarca,6980.0,10655.0,50230.0,1384.0,2243.0,71491,1.0,66.17,16.83
2023,1,Chaco,21243.0,60727.0,49756.0,8142.0,2574.0,142437,5.0,43.15,11.53
2023,1,Chubut,45448.0,73525.0,9815.0,30521.0,10744.0,169149,904.0,85.89,26.32
2023,1,Córdoba,136976.0,455139.0,386297.0,61066.0,10494.0,1049904,68.0,88.84,27.2
2023,1,Corrientes,29577.0,81116.0,30016.0,11071.0,5240.0,157016,4.0,52.05,13.71
2023,1,Entre Ríos,51084.0,141699.0,44508.0,26415.0,11172.0,274856,22.0,64.79,19.37
2023,1,Formosa,12502.0,17421.0,13345.0,17490.0,227.0,60985,0.0,38.79,9.87
2023,1,Jujuy,15306.0,51082.0,46271.0,4067.0,1255.0,117981,0.0,58.2,14.88
2023,1,La Pampa,7049.0,59944.0,28126.0,20103.0,1282.0,116333,171.0,96.55,31.81
2023,1,La Rioja,4652.0,54604.0,20722.0,6395.0,32.0,86401,4.0,79.74,21.23
2023,1,Mendoza,37646.0,73678.0,152534.0,27592.0,1569.0,292242,777.0,51.4,14.34
2023,1,Misiones,30455.0,82834.0,56619.0,12896.0,7881.0,190685,0.0,53.97,14.7
2023,1,Neuquén,28030.0,72639.0,32296.0,23937.0,3510.0,159944,468.0,78.55,23.38
2023,1,Río Negro,33604.0,49128.0,45329.0,16857.0,19413.0,163783,548.0,69.16,21.27
2023,1,Salta,33427.0,96922.0,56259.0,12269.0,6549.0,205421,5.0,57.67,13.97
2023,1,San Juan,38568.0,21215.0,12798.0,21912.0,7274.0,101486,281.0,49.75,12.67
2023,1,San Luis,6283.0,42789.0,6952.0,78954.0,485.0,135281,182.0,90.17,25.8
2023,1,Santa Cruz,9702.0,23839.0,12217.0,3660.0,943.0,50163,198.0,43.42,12.92
2023,1,Santa Fe,138935.0,405618.0,283988.0,43487.0,14246.0,886164,110.0,78.13,24.57
2023,1,Santiago Del Estero,11642.0,80407.0,16656.0,6916.0,2934.0,118553,2.0,47.55,11.8
2023,1,Tierra Del Fuego,12754.0,43146.0,405.0,157.0,651.0,56801,312.0,104.23,30.9
2023,1,Tucumán,55822.0,19482.0,180976.0,4293.0,527.0,261070,30.0,60.34,14.95
2022,4,Buenos Aires,325908.0,2767247.0,1499149.0,129910.0,72451.0,4788466,6199.0,78.94,26.72
2022,4,Capital Federal,138753.0,1238196.0,138548.0,4603.0,31826.0,1549781,2145.0,122.73,50.35
2022,4,Catamarca,8952.0,10998.0,47337.0,1379.0,2243.0,70908,1.0,65.77,16.73
2022,4,Chaco,24582.0,61265.0,47285.0,7957.0,2574.0,143658,5.0,43.62,11.66
2022,4,Chubut,45450.0,73923.0,9815.0,30721.0,8850.0,167855,904.0,85.57,26.23
2022,4,Córdoba,152265.0,456947.0,367393.0,61631.0,11424.0,1049592,68.0,89.03,27.26
2022,4,Corrientes,34038.0,80283.0,26752.0,9082.0,5298.0,155449,4.0,51.64,13.6
2022,4,Entre Ríos,55507.0,135746.0,40798.0,26414.0,12509.0,270952,22.0,64.01,19.14
2022,4,Formosa,13735.0,17068.0,13118.0,17692.0,227.0,61840,0.0,39.41,10.03
2022,4,Jujuy,17880.0,52390.0,42626.0,4067.0,1255.0,118218,0.0,58.46,14.95
2022,4,La Pampa,7785.0,60566.0,24552.0,19995.0,1266.0,113993,171.0,94.8,31.23
2022,4,La Rioja,6120.0,54387.0,19328.0,6395.0,32.0,86258,4.0,79.86,21.26
2022,4,Mendoza,37655.0,77814.0,147080.0,27607.0,1948.0,291327,777.0,51.36,14.33
2022,4,Misiones,33204.0,87202.0,46885.0,11075.0,7903.0,186269,0.0,52.85,14.39
2022,4,Neuquén,28609.0,72679.0,31567.0,23815.0,3510.0,159712,468.0,78.67,23.41
2022,4,Río Negro,34043.0,48401.0,43958.0,16277.0,19413.0,161544,548.0,68.42,21.04
2022,4,Salta,36939.0,97023.0,53470.0,11884.0,6544.0,205855,5.0,57.96,14.04
2022,4,San Juan,38570.0,22913.0,12491.0,21912.0,7940.0,103545,281.0,50.88,12.96
2022,4,San Luis,6283.0,43460.0,3409.0,81557.0,511.0,135028,192.0,90.27,25.83
2022,4,Santa Cruz,9702.0,23876.0,12217.0,3746.0,662.0,50005,198.0,43.53,12.95
2022,4,Santa Fe,163621.0,412157.0,248558.0,44113.0,19242.0,887581,110.0,78.4,24.65
2022,4,Santiago Del Estero,13577.0,80955.0,15117.0,6911.0,2934.0,119492,2.0,48.05,11.92
2022,4,Tierra Del Fuego,12754.0,41293.0,405.0,157.0,651.0,54948,312.0,101.44,30.07
2022,4,Tucumán,69441.0,20668.0,168717.0,4069.0,527.0,263392,30.0,61.04,15.12
2022,3,Buenos Aires,339648.0,2748325.0,1436433.0,126846.0,70416.0,4715469,6199.0,78.11,26.37
2022,3,Capital Federal,140791.0,1240125.0,129218.0,5758.0,31787.0,1545534,2145.0,122.28,50.22
2022,3,Catamarca,10010.0,10495.0,46224.0,1329.0,2235.0,70292,1.0,65.33,16.62
2022,3,Chaco,27164.0,61800.0,44645.0,8178.0,2359.0,144141,5.0,43.86,11.72
2022,3,Chubut,45377.0,72212.0,9574.0,29784.0,8831.0,164874,904.0,84.38,25.86
2022,3,Córdoba,163770.0,465461.0,338570.0,61070.0,9797.0,1038600,68.0,88.31,27.04
2022,3,Corrientes,36508.0,77140.0,18619.0,7256.0,5323.0,144842,4.0,48.21,12.69
2022,3,Entre Ríos,60345.0,132952.0,36971.0,26098.0,12593.0,268937,22.0,63.67,19.04
2022,3,Formosa,14470.0,25880.0,11041.0,16935.0,212.0,68537,1.0,43.76,11.14
2022,3,Jujuy,19257.0,52978.0,40172.0,4033.0,2383.0,118823,0.0,58.91,15.06
2022,3,La Pampa,7796.0,60078.0,23551.0,20216.0,4451.0,115921,171.0,96.59,31.82
2022,3,La Rioja,6842.0,53899.0,19697.0,6395.0,31.0,86860,4.0,80.66,21.47
2022,3,Mendoza,37659.0,78858.0,142615.0,27625.0,2766.0,288746,777.0,51.03,14.24
2022,3,Misiones,35513.0,88902.0,39046.0,11074.0,7622.0,182157,0.0,51.82,14.11
2022,3,Neuquén,29352.0,75815.0,29396.0,27482.0,1116.0,162693,468.0,80.37,23.92
2022,3,Río Negro,35552.0,48260.0,41017.0,16760.0,18969.0,160010,548.0,67.98,20.91
2022,3,Salta,40006.0,96984.0,50254.0,10082.0,7215.0,204536,5.0,57.76,13.99
2022,3,San Juan,38570.0,22723.0,12328.0,21860.0,7918.0,103118,281.0,50.8,12.94
2022,3,San Luis,6860.0,29363.0,248.0,70614.0,14985.0,121888,182.0,81.74,23.39
2022,3,Santa Cruz,10170.0,24047.0,10815.0,3896.0,582.0,49312,198.0,43.19,12.85
2022,3,Santa Fe,183740.0,426255.0,215189.0,43079.0,19547.0,887700,110.0,78.55,24.7
2022,3,Santiago Del Estero,15385.0,80937.0,13170.0,6618.0,2922.0,119030,2.0,47.98,11.91
2022,3,Tierra Del Fuego,12754.0,39963.0,403.0,125.0,651.0,53584,312.0,99.51,29.5
2022,3,Tucumán,77738.0,18518.0,162345.0,3997.0,519.0,263087,30.0,61.14,15.14
2022,2,Buenos Aires,350652.0,2719613.0,1399043.0,126847.0,71028.0,4660984,6199.0,77.58,26.129
2022,2,Capital Federal,145491.0,1232226.0,121506.0,5757.0,31791.0,1534626,2145.0,121.31,49.874
2022,2,Catamarca,11928.0,9430.0,42087.0,1329.0,2234.0,67007,1.0,62.4,15.872
2022,2,Chaco,29552.0,61284.0,42194.0,8178.0,2356.0,143559,5.0,43.79,11.703
2022,2,Chubut,45377.0,69242.0,9574.0,29784.0,8828.0,161901,904.0,83.19,25.5
2022,2,Córdoba,179181.0,467595.0,308895.0,61107.0,9657.0,1026367,68.0,87.48,26.782
2022,2,Corrientes,38468.0,75769.0,18181.0,7256.0,5323.0,144993,4.0,48.35,12.732
2022,2,Entre Ríos,63794.0,131029.0,35839.0,26098.0,12592.0,269330,22.0,63.9,19.105
2022,2,Formosa,15397.0,25487.0,9875.0,16910.0,212.0,67881,0.0,43.42,11.05
2022,2,Jujuy,20303.0,54495.0,34184.0,3955.0,2377.0,115314,0.0,57.32,14.657
2022,2,La Pampa,7796.0,59273.0,22994.0,20200.0,1264.0,111356,171.0,92.98,30.633
2022,2,La Rioja,7759.0,52656.0,19189.0,6395.0,31.0,86026,4.0,80.14,21.331
2022,2,Mendoza,37663.0,77504.0,135504.0,26964.0,1927.0,278785,777.0,49.39,13.782
2022,2,Misiones,37208.0,89260.0,33649.0,11074.0,7622.0,178813,0.0,51.0,13.89
2022,2,Neuquén,29749.0,74905.0,28824.0,27371.0,1119.0,161500,468.0,80.02,23.817
2022,2,Río Negro,36050.0,47040.0,40946.0,16760.0,18968.0,159216,548.0,67.85,20.868
2022,2,Salta,42665.0,96178.0,47076.0,10068.0,7190.0,203172,5.0,57.54,13.936
2022,2,San Juan,38570.0,19734.0,12328.0,21859.0,7916.0,100126,281.0,49.46,12.598
2022,2,San Luis,6860.0,29034.0,248.0,70614.0,14985.0,121559,182.0,81.76,23.397
2022,2,Santa Cruz,10170.0,23725.0,10815.0,3896.0,579.0,48987,198.0,43.15,12.84
2022,2,Santa Fe,198492.0,428233.0,189503.0,43081.0,19550.0,878749,110.0,77.9,24.496
2022,2,Santiago Del Estero,16561.0,80338.0,11605.0,6618.0,2922.0,118042,2.0,47.7,11.837
2022,2,Tierra Del Fuego,12754.0,39837.0,403.0,125.0,651.0,53458,312.0,99.86,29.605
2022,2,Tucumán,85893.0,15327.0,148823.0,3997.0,487.0,254497,30.0,59.31,14.691
2022,1,Buenos Aires,392045.0,2728865.0,1242121.0,125521.0,66872.0,4549131,6293.0,76.078,25.563
2022,1,Capital Federal,102290.0,1217225.0,62308.0,5784.0,29934.0,1415378,2163.0,111.798,46.014
2022,1,Catamarca,14181.0,15517.0,29118.0,1328.0,2234.0,62377,1.0,58.206,14.806
2022,1,Chaco,32391.0,64546.0,36662.0,8164.0,2356.0,144114,5.0,44.059,11.775
2022,1,Chubut,44133.0,66667.0,9184.0,30592.0,21052.0,170701,927.0,88.053,26.989
2022,1,Córdoba,195610.0,501799.0,235838.0,60843.0,9713.0,1003729,74.0,85.757,26.255
2022,1,Corrientes,40462.0,79093.0,10875.0,6774.0,5374.0,142574,4.0,47.645,12.545
2022,1,Entre Ríos,67159.0,138986.0,23091.0,26098.0,12592.0,267904,22.0,63.701,19.045
2022,1,Formosa,16397.0,15927.0,5146.0,16876.0,202.0,54548,0.0,34.956,8.896
2022,1,Jujuy,21307.0,60616.0,25949.0,4662.0,3975.0,116509,0.0,58.065,14.848
2022,1,La Pampa,8003.0,58978.0,21739.0,19903.0,1109.0,109560,172.0,91.663,30.2
2022,1,La Rioja,9103.0,59228.0,9546.0,6395.0,31.0,84299,4.0,78.775,20.969
2022,1,Mendoza,49464.0,74145.0,123228.0,26969.0,1379.0,274399,786.0,48.735,13.599
2022,1,Misiones,39147.0,91752.0,25178.0,7807.0,7624.0,171508,0.0,49.043,13.358
2022,1,Neuquén,28443.0,73200.0,24193.0,23098.0,745.0,149208,471.0,74.173,22.077
2022,1,Río Negro,38662.0,45366.0,38037.0,16815.0,18494.0,156821,553.0,67.036,20.618
2022,1,Salta,44714.0,98667.0,40994.0,5950.0,7190.0,197510,5.0,56.108,13.588
2022,1,San Juan,34038.0,14449.0,11294.0,20723.0,7674.0,87888,290.0,43.546,11.092
2022,1,San Luis,7987.0,11296.0,31.0,71809.0,28721.0,119659,185.0,80.724,23.102
2022,1,Santa Cruz,10537.0,23420.0,10766.0,3974.0,405.0,48898,204.0,43.338,12.894
2022,1,Santa Fe,213486.0,444609.0,146552.0,45261.0,20571.0,870364,115.0,77.305,24.307
2022,1,Santiago Del Estero,18118.0,87979.0,1093.0,6349.0,2922.0,116459,2.0,47.173,11.707
2022,1,Tierra Del Fuego,13031.0,38700.0,416.0,124.0,340.0,52298,313.0,98.291,29.139
2022,1,Tucumán,92532.0,62396.0,86174.0,3995.0,487.0,245554,30.0,57.39,14.216
2021,4,Buenos Aires,426325.0,2706506.0,1176024.0,126887.0,73415.0,4502772,6385.0,75.664,25.363
2021,4,Capital Federal,111360.0,1205128.0,60005.0,5679.0,29947.0,1409935,2184.0,111.27,45.849
2021,4,Catamarca,16385.0,13858.0,25100.0,1512.0,2235.0,59089,1.0,55.253,14.054
2021,4,Chaco,35548.0,63145.0,34688.0,8005.0,2359.0,143740,5.0,44.049,11.772
2021,4,Chubut,46361.0,57412.0,9655.0,28041.0,18839.0,159364,944.0,82.573,25.309
2021,4,Córdoba,212011.0,487489.0,217214.0,61277.0,8779.0,986693,77.0,84.509,25.873
2021,4,Corrientes,42523.0,71183.0,10138.0,6778.0,5290.0,135908,4.0,45.51,11.983
2021,4,Entre Ríos,70459.0,133387.0,23452.0,25022.0,12726.0,265024,22.0,63.155,18.882
2021,4,Formosa,17211.0,15111.0,5151.0,16018.0,172.0,53663,0.0,34.455,8.769
2021,4,Jujuy,22330.0,60511.0,24156.0,2927.0,3991.0,113915,0.0,56.921,14.555
2021,4,La Pampa,8175.0,58000.0,20192.0,19286.0,1354.0,106834,173.0,89.567,29.51
2021,4,La Rioja,10387.0,56651.0,9446.0,6613.0,31.0,83124,4.0,77.923,20.742
2021,4,Mendoza,59842.0,71553.0,109667.0,24666.0,1859.0,266783,804.0,47.505,13.256
2021,4,Misiones,41778.0,92068.0,22035.0,7649.0,7602.0,171132,0.0,49.065,13.363
2021,4,Neuquén,29175.0,72761.0,23253.0,21531.0,746.0,146989,477.0,73.3,21.818
2021,4,Río Negro,42037.0,44495.0,32212.0,16558.0,18451.0,153189,564.0,65.695,20.206
2021,4,Salta,46972.0,99808.0,39555.0,5882.0,7188.0,199399,6.0,56.814,13.759
2021,4,San Juan,35868.0,13102.0,11072.0,11423.0,8493.0,79667,291.0,39.589,10.084
2021,4,San Luis,8472.0,11064.0,30.0,70560.0,28723.0,118662,187.0,80.296,22.979
2021,4,Santa Cruz,10790.0,22902.0,10031.0,4346.0,417.0,48276,210.0,43.051,12.809
2021,4,Santa Fe,233427.0,444373.0,128856.0,43556.0,16229.0,866265,176.0,77.089,24.24
2021,4,Santiago Del Estero,19032.0,86563.0,1088.0,6256.0,2922.0,115859,2.0,47.046,11.675
2021,4,Tierra Del Fuego,13317.0,38148.0,426.0,124.0,342.0,52042,315.0,98.401,29.171
2021,4,Tucumán,97830.0,59022.0,78790.0,2511.0,486.0,238609,30.0,55.926,13.853
2021,3,Buenos Aires,585729.0,2595485.0,885613.0,120228.0,64554.0,4246425,5184.0,71.682,23.97
2021,3,Capital Federal,142902.0,1192107.0,42966.0,6059.0,29371.0,1411797,1608.0,111.271,45.9
2021,3,Catamarca,18413.0,11709.0,22331.0,1568.0,2233.0,56253,1.0,52.71,13.407
2021,3,Chaco,38258.0,63659.0,27583.0,8018.0,2353.0,139868,3.0,42.962,11.482
2021,3,Chubut,49269.0,55794.0,8946.0,23376.0,18681.0,155266,800.0,80.71,24.738
2021,3,Córdoba,229275.0,477223.0,167495.0,57617.0,15178.0,946726,62.0,81.285,24.886
2021,3,Corrientes,44805.0,69403.0,7542.0,6766.0,5303.0,133816,3.0,44.901,11.823
2021,3,Entre Ríos,74443.0,128752.0,20485.0,23500.0,13195.0,260360,15.0,62.179,18.591
2021,3,Formosa,18093.0,14111.0,4730.0,15690.0,171.0,52795,0.0,33.962,8.644
2021,3,Jujuy,23554.0,60758.0,19926.0,2952.0,3968.0,111158,0.0,55.689,14.24
2021,3,La Pampa,9015.0,57881.0,17817.0,14479.0,1295.0,100371,116.0,84.28,27.768
2021,3,La Rioja,11329.0,54744.0,9444.0,6613.0,30.0,82157,3.0,77.26,20.566
2021,3,Mendoza,91474.0,71247.0,70579.0,21811.0,828.0,255320,619.0,45.548,12.71
2021,3,Misiones,43230.0,89469.0,10969.0,7198.0,7662.0,158528,0.0,45.571,12.412
2021,3,Neuquén,29650.0,73794.0,16455.0,19270.0,640.0,139436,373.0,69.707,20.748
2021,3,Río Negro,47934.0,44519.0,18725.0,15031.0,18376.0,144084,501.0,61.967,19.059
2021,3,Salta,49212.0,98318.0,36126.0,5724.0,6453.0,195831,2.0,55.964,13.554
