Año,Trimestre,Provincia,ADSL,Cablemodem,Fibra óptica,Wireless,Otros,Banda ancha fija,Dial up,Accesos por cada 100 hogares,Accesos por cada 100 hab
2016,3,Río Negro,67043.0,28496.0,942.0,3293.0,1252.0,100024,1002.0,46.388,14.22
2016,3,Salta,80866.0,26113.0,90.0,157.0,565.0,107790,1.0,32.956,7.955
2016,3,San Juan,48670.0,451.0,770.0,1174.0,903.0,51348,620.0,27.317,6.939
2016,3,San Luis,11432.0,1113.0,354.0,23.0,371.0,12978,315.0,9.631,2.747
2016,3,Santa Cruz,15570.0,2722.0,817.0,4978.0,2170.0,25886,371.0,26.835,7.932
2016,3,Santa Fe,334911.0,223011.0,3037.0,4862.0,1190.0,566625,386.0,52.672,16.529
2016,3,Santiago Del Estero,31730.0,3900.0,19.0,3.0,8.0,35658,2.0,15.33,3.794
2016,3,Tierra Del Fuego,22636.0,6276.0,665.0,1.0,2347.0,31306,619.0,68.94,20.307
2016,3,Tucumán,147259.0,3850.0,116.0,53.0,41.0,151282,37.0,37.897,9.359
2016,2,Buenos Aires,1579448.0,1305949.0,113070.0,21163.0,25661.0,3032776,12515.0,59.339,18.099
2016,2,Capital Federal,450644.0,892209.0,36669.0,2390.0,12672.0,1384824,9760.0,120.04,45.594
2016,2,Catamarca,26262.0,245.0,14.0,1.0,34.0,26543,13.0,26.074,6.633
2016,2,Chaco,56112.0,31825.0,221.0,52.0,41.0,88235,16.0,28.594,7.643
2016,2,Chubut,43977.0,867.0,916.0,13293.0,4803.0,62116,1740.0,36.124,11.075
2016,2,Córdoba,348891.0,277615.0,1709.0,5610.0,1089.0,634680,234.0,57.548,17.62
2016,2,Corrientes,55511.0,29845.0,203.0,1354.0,43.0,86932,24.0,30.58,8.053
2016,2,Entre Ríos,112809.0,58768.0,169.0,6434.0,193.0,178194,179.0,44.739,13.377
2016,2,Formosa,22101.0,5658.0,6.0,1023.0,14.0,28801,1.0,19.37,4.93
2016,2,Jujuy,33758.0,7374.0,22.0,0.0,35.0,41187,2.0,21.888,5.598
2016,2,La Pampa,12754.0,44654.0,4708.0,6225.0,547.0,68403,485.0,60.437,19.914
2016,2,La Rioja,16691.0,0.0,15.0,2.0,28.0,16718,18.0,16.879,4.493
2016,2,Mendoza,153321.0,13030.0,2576.0,29.0,1868.0,169274,1550.0,32.126,8.966
2016,2,Misiones,59573.0,36145.0,77.0,5.0,15.0,95808,7.0,29.24,7.965
2016,2,Neuquén,51742.0,42370.0,1088.0,12466.0,2849.0,108224,2291.0,59.098,17.594
2016,2,Río Negro,67031.0,28100.0,939.0,3300.0,1334.0,99631,1073.0,46.24,14.224
2016,2,Salta,79438.0,24719.0,85.0,151.0,539.0,104929,3.0,32.082,7.771
2016,2,San Juan,48670.0,451.0,770.0,1214.0,908.0,51392,621.0,27.341,6.965
2016,2,San Luis,11432.0,1063.0,354.0,30.0,377.0,12939,317.0,9.604,2.749
2016,2,Santa Cruz,15453.0,2722.0,396.0,4996.0,2586.0,25797,356.0,26.729,7.955
2016,2,Santa Fe,336244.0,219088.0,2981.0,4744.0,1417.0,563867,607.0,52.436,16.489
2016,2,Santiago Del Estero,32101.0,3900.0,19.0,911.0,30.0,36958,3.0,15.889,3.943
2016,2,Tierra Del Fuego,22636.0,5707.0,665.0,1.0,2350.0,30740,619.0,67.718,20.081
2016,2,Tucumán,145486.0,2968.0,116.0,58.0,49.0,148636,41.0,37.236,9.225
2016,1,Buenos Aires,1583560.0,1200859.0,111231.0,21108.0,25757.0,2929903,12612.0,57.336,17.535
2016,1,Capital Federal,454425.0,832126.0,36332.0,2284.0,12729.0,1328079,9817.0,115.16,43.758
2016,1,Catamarca,26096.0,243.0,15.0,1.0,34.0,26376,13.0,25.91,6.607
2016,1,Chaco,56353.0,29994.0,211.0,52.0,41.0,86635,16.0,28.075,7.525
2016,1,Chubut,43967.0,834.0,916.0,13280.0,4803.0,62060,1740.0,36.093,11.116
2016,1,Córdoba,350884.0,252346.0,674.0,5636.0,386.0,609692,234.0,55.283,16.973
2016,1,Corrientes,55454.0,28491.0,192.0,1354.0,45.0,85510,26.0,30.081,7.941
2016,1,Entre Ríos,113101.0,54948.0,146.0,6425.0,193.0,174634,179.0,43.846,13.143
2016,1,Formosa,21852.0,5420.0,5.0,1023.0,14.0,28313,1.0,19.042,4.858
2016,1,Jujuy,33481.0,6751.0,22.0,0.0,35.0,40287,2.0,21.41,5.492
2016,1,La Pampa,12754.0,41881.0,4536.0,6209.0,549.0,65442,487.0,57.841,19.102
2016,1,La Rioja,16645.0,0.0,16.0,2.0,28.0,16673,18.0,16.834,4.497
2016,1,Mendoza,153299.0,13030.0,2576.0,34.0,1871.0,169257,1553.0,32.123,8.991
2016,1,Misiones,59538.0,33330.0,70.0,5.0,15.0,92951,7.0,28.368,7.751
2016,1,Neuquén,51702.0,36122.0,1085.0,12502.0,2850.0,101969,2292.0,55.754,16.659
2016,1,Río Negro,66894.0,27312.0,937.0,3341.0,1338.0,98745,1077.0,45.835,14.149
2016,1,Salta,78973.0,22741.0,73.0,132.0,507.0,102423,3.0,31.316,7.611
2016,1,San Juan,48670.0,451.0,770.0,1195.0,908.0,51373,621.0,27.331,6.982
2016,1,San Luis,11432.0,1042.0,354.0,27.0,377.0,12915,317.0,9.586,2.753
2016,1,Santa Cruz,15654.0,2723.0,396.0,5088.0,2426.0,25931,356.0,26.866,8.051
2016,1,Santa Fe,338052.0,204816.0,3014.0,4686.0,1428.0,551378,618.0,51.277,16.158
2016,1,Santiago Del Estero,32838.0,3900.0,19.0,911.0,30.0,37695,3.0,16.206,4.033
2016,1,Tierra Del Fuego,22636.0,4834.0,665.0,1.0,2350.0,29867,619.0,65.833,19.654
2016,1,Tucumán,144233.0,2165.0,116.0,74.0,49.0,146596,41.0,36.725,9.127
2015,4,Buenos Aires,1586343.0,1223603.0,103269.0,20397.0,25773.0,2946743,12642.0,58.292,17.683
2015,4,Capital Federal,455427.0,879950.0,19818.0,2273.0,12758.0,1360381,9845.0,118.13,44.833
2015,4,Catamarca,26180.0,242.0,15.0,1.0,34.0,26459,13.0,26.239,6.643
2015,4,Chaco,56818.0,29456.0,186.0,52.0,41.0,86537,16.0,28.351,7.537
2015,4,Chubut,43968.0,811.0,916.0,13521.0,4803.0,62279,1740.0,36.89,11.206
2015,4,Córdoba,353530.0,266062.0,480.0,5613.0,385.0,625835,235.0,57.365,17.469
2015,4,Corrientes,55681.0,28178.0,177.0,1354.0,45.0,85409,26.0,30.336,7.95
2015,4,Entre Ríos,113983.0,53411.0,122.0,6427.0,194.0,173957,180.0,44.109,13.124
2015,4,Formosa,21734.0,5314.0,4.0,1023.0,14.0,28088,1.0,19.065,4.831
2015,4,Jujuy,32934.0,6933.0,22.0,0.0,35.0,39922,2.0,21.471,5.458
2015,4,La Pampa,12755.0,42705.0,4327.0,6205.0,374.0,66054,312.0,58.756,19.272
2015,4,La Rioja,16886.0,0.0,16.0,2.0,28.0,16914,18.0,17.316,4.578
2015,4,Mendoza,153293.0,13030.0,2572.0,38.0,1874.0,169251,1556.0,32.489,9.016
2015,4,Misiones,60252.0,32533.0,48.0,5.0,15.0,92846,7.0,28.687,7.766
2015,4,Neuquén,51680.0,38902.0,1048.0,12934.0,2852.0,105122,2294.0,58.289,17.226
2015,4,Río Negro,66851.0,27221.0,915.0,3407.0,1328.0,98655,1067.0,46.439,14.185
2015,4,Salta,78744.0,22446.0,47.0,129.0,554.0,101917,3.0,31.593,7.6
2015,4,San Juan,48670.0,451.0,770.0,1230.0,908.0,51408,621.0,27.665,7.007
2015,4,San Luis,11432.0,1025.0,354.0,30.0,377.0,12901,317.0,9.706,2.759
2015,4,Santa Cruz,15614.0,2723.0,396.0,5261.0,2409.0,26047,356.0,27.745,8.143
2015,4,Santa Fe,339843.0,212911.0,2885.0,4596.0,1437.0,561045,627.0,52.608,16.475
2015,4,Santiago Del Estero,33582.0,4365.0,19.0,1139.0,30.0,39132,3.0,17.005,4.198
2015,4,Tierra Del Fuego,22636.0,4301.0,665.0,1.0,2350.0,29334,619.0,66.462,19.442
2015,4,Tucumán,144188.0,1653.0,116.0,88.0,50.0,146053,42.0,37.062,9.123
2015,3,Buenos Aires,1585467.0,1183894.0,113590.0,19989.0,25825.0,2916070,12695.0,57.689,17.548
2015,3,Capital Federal,454815.0,871262.0,30974.0,2229.0,12788.0,1362193,9875.0,118.289,44.911
2015,3,Catamarca,25801.0,242.0,15.0,1.0,34.0,26080,13.0,25.864,6.564
2015,3,Chaco,56282.0,28809.0,186.0,52.0,41.0,85354,16.0,27.963,7.454
2015,3,Chubut,43964.0,792.0,916.0,13408.0,4803.0,62143,1740.0,36.812,11.234
2015,3,Córdoba,351692.0,264055.0,1450.0,5412.0,389.0,622761,237.0,57.083,17.431
2015,3,Corrientes,55792.0,27604.0,176.0,1340.0,47.0,84931,28.0,30.167,7.925
2015,3,Entre Ríos,113909.0,51945.0,122.0,6261.0,197.0,172252,182.0,43.677,13.028
2015,3,Formosa,21573.0,5264.0,2.0,899.0,14.0,27751,1.0,18.837,4.784
2015,3,Jujuy,32598.0,6895.0,22.0,0.0,35.0,39548,2.0,21.27,5.423
2015,3,La Pampa,12755.0,41886.0,4078.0,6195.0,557.0,64976,495.0,57.964,19.056
2015,3,La Rioja,16725.0,0.0,16.0,2.0,28.0,16753,18.0,17.151,4.55
2015,3,Mendoza,153299.0,13030.0,2572.0,42.0,1880.0,169261,1562.0,32.492,9.042
2015,3,Misiones,59921.0,31635.0,46.0,5.0,15.0,91615,7.0,28.306,7.687
2015,3,Neuquén,47102.0,36620.0,1045.0,13051.0,2798.0,98376,2240.0,54.599,16.195
2015,3,Río Negro,66806.0,27130.0,917.0,3415.0,1346.0,98529,1085.0,46.389,14.22
2015,3,Salta,78064.0,21688.0,47.0,129.0,645.0,100570,3.0,31.176,7.525
2015,3,San Juan,48670.0,451.0,770.0,1231.0,908.0,51409,621.0,27.665,7.027
2015,3,San Luis,11432.0,1025.0,354.0,31.0,377.0,12902,317.0,9.707,2.769
2015,3,Santa Cruz,15540.0,2718.0,396.0,5226.0,2391.0,25912,359.0,27.606,8.159
2015,3,Santa Fe,337042.0,209673.0,4169.0,4426.0,1428.0,556097,641.0,52.146,16.364
2015,3,Santiago Del Estero,33886.0,4365.0,19.0,1097.0,30.0,39394,3.0,17.119,4.237
2015,3,Tierra Del Fuego,22636.0,8085.0,665.0,1.0,2350.0,33118,619.0,74.858,22.048
2015,3,Tucumán,142925.0,1135.0,116.0,88.0,50.0,144272,42.0,36.61,9.04
2015,2,Buenos Aires,1581770.0,1141052.0,115660.0,19268.0,26040.0,2871079,12711.0,56.803,17.326
2015,2,Capital Federal,453178.0,858342.0,19786.0,2172.0,12806.0,1336391,9893.0,116.066,44.085
2015,2,Catamarca,25387.0,242.0,15.0,1.0,34.0,25666,13.0,25.453,6.475
2015,2,Chaco,55767.0,27809.0,179.0,52.0,41.0,83832,16.0,27.465,7.341
2015,2,Chubut,43949.0,762.0,916.0,13055.0,4803.0,61745,1740.0,36.582,11.216
2015,2,Córdoba,348130.0,255596.0,435.0,5199.0,386.0,609510,236.0,55.869,17.107
2015,2,Corrientes,55238.0,26553.0,157.0,1321.0,47.0,83288,28.0,29.584,7.791
2015,2,Entre Ríos,113378.0,49767.0,119.0,6031.0,197.0,169309,183.0,42.932,12.837
2015,2,Formosa,21097.0,5164.0,2.0,737.0,50.0,27013,37.0,18.36,4.673
2015,2,Jujuy,32183.0,5482.0,22.0,0.0,35.0,37720,2.0,20.287,5.188
2015,2,La Pampa,12756.0,40825.0,3719.0,6190.0,562.0,63552,500.0,56.708,18.685
2015,2,La Rioja,16463.0,0.0,16.0,2.0,28.0,16491,18.0,16.883,4.495
2015,2,Mendoza,153301.0,13030.0,2572.0,38.0,1882.0,169259,1564.0,32.492,9.068
2015,2,Misiones,59179.0,29283.0,37.0,5.0,15.0,88512,7.0,27.348,7.45
2015,2,Neuquén,47078.0,34183.0,1044.0,12781.0,2799.0,95644,2241.0,53.117,15.814
2015,2,Río Negro,66738.0,26268.0,916.0,3457.0,1348.0,97640,1087.0,45.976,14.143
2015,2,Salta,77214.0,20297.0,47.0,129.0,580.0,98264,3.0,30.461,7.378
2015,2,San Juan,48670.0,451.0,770.0,1189.0,908.0,51367,621.0,27.643,7.042
2015,2,San Luis,11432.0,1025.0,354.0,33.0,377.0,12904,317.0,9.708,2.779
2015,2,Santa Cruz,15343.0,2707.0,396.0,4917.0,2400.0,25384,379.0,27.072,8.058
2015,2,Santa Fe,333117.0,204685.0,2877.0,4320.0,1389.0,545739,649.0,51.177,16.093
2015,2,Santiago Del Estero,33873.0,4365.0,19.0,1091.0,30.0,39375,3.0,17.111,4.247
2015,2,Tierra Del Fuego,22636.0,7927.0,665.0,1.0,2350.0,32960,619.0,74.508,22.096
2015,2,Tucumán,139944.0,479.0,116.0,88.0,50.0,140635,42.0,35.688,8.841
2015,1,Buenos Aires,1583135.0,1096836.0,134177.0,18754.0,28940.0,2847076,14766.0,56.37,17.241
2015,1,Capital Federal,454934.0,841743.0,19334.0,1994.0,14716.0,1321139,11582.0,114.897,43.659
2015,1,Catamarca,25033.0,241.0,16.0,1.0,41.0,25312,20.0,25.109,6.403
2015,1,Chaco,54952.0,26161.0,164.0,27.0,56.0,81329,31.0,26.65,7.143
2015,1,Chubut,45645.0,717.0,906.0,12540.0,5465.0,63327,1946.0,37.613,11.586
2015,1,Córdoba,343883.0,247564.0,415.0,4645.0,450.0,596663,294.0,54.697,16.794
2015,1,Corrientes,54649.0,25372.0,129.0,1319.0,62.0,81488,43.0,28.95,7.643
2015,1,Entre Ríos,112363.0,47411.0,108.0,5943.0,245.0,165839,231.0,42.065,12.609
2015,1,Formosa,21022.0,4951.0,1.0,670.0,56.0,26657,43.0,18.123,4.624
2015,1,Jujuy,31505.0,5048.0,22.0,0.0,36.0,36608,3.0,19.69,5.051
2015,1,La Pampa,13143.0,39571.0,3215.0,6164.0,604.0,62155,542.0,55.508,18.332
2015,1,La Rioja,16282.0,0.0,16.0,2.0,33.0,16310,23.0,16.703,4.462
2015,1,Mendoza,152433.0,13030.0,2542.0,29.0,2126.0,168355,1805.0,32.366,9.059
2015,1,Misiones,58262.0,26836.0,30.0,5.0,13.0,85139,7.0,26.306,7.188
2015,1,Neuquén,47518.0,32152.0,1024.0,12088.0,2960.0,93373,2369.0,51.954,15.526
2015,1,Río Negro,66274.0,25217.0,907.0,3473.0,1462.0,96145,1188.0,45.327,13.994
2015,1,Salta,76280.0,19781.0,47.0,129.0,574.0,96793,18.0,30.01,7.295
2015,1,San Juan,48441.0,451.0,755.0,1165.0,1007.0,51117,702.0,27.553,7.04
2015,1,San Luis,11414.0,1025.0,351.0,30.0,412.0,12878,354.0,9.716,2.79
2015,1,Santa Cruz,16215.0,2700.0,392.0,4772.0,2562.0,26217,424.0,27.995,8.392
2015,1,Santa Fe,328809.0,199037.0,2845.0,4239.0,1507.0,535640,797.0,50.244,15.833
2015,1,Santiago Del Estero,33813.0,4365.0,19.0,1020.0,35.0,39244,8.0,17.056,4.244
2015,1,Tierra Del Fuego,22291.0,7924.0,657.0,1.0,2583.0,32726,730.0,74.235,22.167
2015,1,Tucumán,137857.0,115.0,116.0,88.0,100.0,138184,92.0,35.079,8.719
2014,4,Buenos Aires,1575978.0,1070135.0,120528.0,17728.0,32038.0,2801178,15229.0,56.094,17.015
2014,4,Capital Federal,455785.0,840224.0,17155.0,1962.0,15394.0,1318526,11994.0,114.897,43.605
2014,4,Catamarca,25192.0,241.0,16.0,0.0,44.0,25472,21.0,25.514,6.459
2014,4,Chaco,55024.0,10918.0,31.0,0.0,62.0,65998,37.0,21.871,5.814
2014,4,Chubut,48539.0,697.0,891.0,12256.0,6159.0,66557,1985.0,40.249,12.224
2014,4,Córdoba,345157.0,240452.0,419.0,3918.0,486.0,590113,319.0,54.697,16.656
2014,4,Corrientes,54754.0,9526.0,40.0,1315.0,75.0,65656,54.0,23.562,6.175
2014,4,Entre Ríos,112291.0,23027.0,57.0,5178.0,260.0,140567,246.0,36.025,10.718
2014,4,Formosa,21245.0,4896.0,1.0,0.0,65.0,26156,51.0,17.956,4.549
2014,4,Jujuy,31349.0,4583.0,22.0,37.0,11.0,35999,3.0,19.599,4.982
2014,4,La Pampa,16043.0,34281.0,514.0,5894.0,648.0,56813,567.0,51.273,16.817
2014,4,La Rioja,16352.0,0.0,17.0,0.0,33.0,16379,23.0,17.011,4.497
2014,4,Mendoza,151797.0,13030.0,2534.0,31.0,2222.0,167766,1848.0,32.638,9.056
2014,4,Misiones,58435.0,18613.0,16.0,150.0,15.0,77222,7.0,24.162,6.541
2014,4,Neuquén,47721.0,31778.0,1014.0,11853.0,3030.0,92999,2397.0,52.555,15.529
2014,4,Río Negro,66307.0,23703.0,901.0,3819.0,1530.0,95050,1210.0,45.478,13.89
2014,4,Salta,76026.0,17289.0,48.0,6.0,578.0,93921,26.0,29.535,7.104
2014,4,San Juan,48653.0,451.0,740.0,1202.0,1073.0,51390,729.0,28.037,7.101
2014,4,San Luis,11419.0,926.0,355.0,24.0,423.0,12788,359.0,9.786,2.782
2014,4,Santa Cruz,17553.0,448.0,388.0,4395.0,2929.0,25277,436.0,27.803,8.158
2014,4,Santa Fe,335267.0,183009.0,3205.0,6282.0,1634.0,528459,938.0,50.0,15.658
2014,4,Santiago Del Estero,34110.0,4231.0,19.0,920.0,37.0,39308,9.0,17.269,4.263
2014,4,Tierra Del Fuego,21948.0,3664.0,655.0,1.0,2722.0,28249,741.0,66.138,19.342
2014,4,Tucumán,137093.0,97.0,116.0,13.0,105.0,137329,95.0,35.321,8.693
2014,3,Buenos Aires,1562533.0,1110628.0,124474.0,20049.0,31881.0,2835537,14028.0,56.755,17.263
2014,3,Capital Federal,450155.0,833402.0,17886.0,1995.0,14387.0,1307195,10630.0,113.801,43.206
2014,3,Catamarca,24380.0,244.0,15.0,0.0,47.0,24665,21.0,24.706,6.27
2014,3,Chaco,53321.0,10336.0,29.0,1.0,59.0,63710,36.0,21.113,5.628
2014,3,Chubut,49219.0,668.0,882.0,11853.0,6515.0,67130,2007.0,40.599,12.388
2014,3,Córdoba,340212.0,240334.0,444.0,4064.0,377.0,585231,200.0,54.234,16.56
2014,3,Corrientes,52957.0,9184.0,31.0,1312.0,65.0,63516,33.0,22.788,5.986
2014,3,Entre Ríos,108907.0,22440.0,48.0,5203.0,135.0,136618,115.0,34.982,10.434
2014,3,Formosa,21021.0,4836.0,0.0,0.0,80.0,25873,64.0,17.771,4.513
2014,3,Jujuy,30128.0,3541.0,22.0,37.0,13.0,33739,2.0,18.369,4.683
2014,3,La Pampa,16051.0,33940.0,538.0,11219.0,677.0,61861,564.0,55.781,18.338
2014,3,La Rioja,15864.0,0.0,14.0,1.0,37.0,15893,23.0,16.507,4.379
2014,3,Mendoza,150120.0,13030.0,2512.0,40.0,2222.0,166184,1740.0,32.313,8.992
2014,3,Misiones,56933.0,18373.0,4.0,3.0,14.0,75327,0.0,23.567,6.4
2014,3,Neuquén,54458.0,30964.0,1000.0,12858.0,3087.0,100099,2268.0,56.395,16.727
2014,3,Río Negro,65264.0,26590.0,888.0,3533.0,1505.0,96629,1151.0,46.196,14.16
2014,3,Salta,73828.0,18394.0,43.0,109.0,580.0,92929,25.0,29.223,7.054
2014,3,San Juan,48272.0,451.0,731.0,1199.0,1126.0,51031,748.0,27.854,7.075
2014,3,San Luis,11303.0,925.0,355.0,25.0,438.0,12683,363.0,9.711,2.77
2014,3,Santa Cruz,17862.0,492.0,385.0,4273.0,3098.0,25664,446.0,28.232,8.343
2014,3,Santa Fe,325577.0,183630.0,4407.0,6540.0,733.0,520196,691.0,49.196,15.438
2014,3,Santiago Del Estero,32820.0,3900.0,19.0,768.0,41.0,37539,9.0,16.492,4.082
2014,3,Tierra Del Fuego,21840.0,3469.0,650.0,1.0,2832.0,28037,755.0,65.686,19.344
2014,3,Tucumán,131739.0,97.0,117.0,13.0,100.0,131978,88.0,33.944,8.382
2014,2,Buenos Aires,1568881.0,1025490.0,120008.0,17020.0,33147.0,2750430,14116.0,55.061,16.795
2014,2,Capital Federal,447637.0,828411.0,17729.0,1883.0,14555.0,1299502,10713.0,113.143,42.975
2014,2,Catamarca,24380.0,243.0,17.0,0.0,43.0,24660,23.0,24.703,6.284
2014,2,Chaco,53321.0,9870.0,30.0,0.0,58.0,63243,36.0,20.958,5.602
2014,2,Chubut,51070.0,649.0,866.0,10960.0,6974.0,68503,2016.0,41.41,12.696
2014,2,Córdoba,337825.0,234729.0,351.0,3673.0,374.0,576747,205.0,53.448,16.365
2014,2,Corrientes,52883.0,8680.0,31.0,1309.0,55.0,62925,33.0,22.576,5.945
2014,2,Entre Ríos,108900.0,21706.0,49.0,4795.0,133.0,135468,115.0,34.687,10.372
2014,2,Formosa,20894.0,4628.0,0.0,0.0,78.0,25535,65.0,17.54,4.465
2014,2,Jujuy,30128.0,4161.0,23.0,40.0,9.0,34359,2.0,18.706,4.784
2014,2,La Pampa,15957.0,32600.0,513.0,5869.0,689.0,55048,580.0,49.708,16.379
2014,2,La Rioja,15864.0,0.0,14.0,0.0,34.0,15889,23.0,16.503,4.393
2014,2,Mendoza,148979.0,13030.0,2480.0,36.0,2282.0,165046,1761.0,32.098,8.959
2014,2,Misiones,56933.0,17594.0,4.0,150.0,8.0,74689,0.0,23.368,6.366
2014,2,Neuquén,47767.0,29776.0,997.0,10765.0,2983.0,90053,2235.0,50.843,15.138
2014,2,Río Negro,64920.0,24944.0,876.0,3657.0,1560.0,94812,1145.0,45.335,13.947
2014,2,Salta,73841.0,17504.0,45.0,7.0,577.0,91949,25.0,28.915,7.004
2014,2,San Juan,48161.0,451.0,722.0,1139.0,1173.0,50891,755.0,27.783,7.078
2014,2,San Luis,11306.0,925.0,354.0,22.0,448.0,12691,364.0,9.718,2.782
2014,2,Santa Cruz,18956.0,448.0,381.0,4118.0,3266.0,26710,459.0,29.377,8.745
2014,2,Santa Fe,324101.0,178495.0,3085.0,6041.0,636.0,511753,605.0,48.39,15.217
2014,2,Santiago Del Estero,32820.0,4231.0,19.0,907.0,34.0,38002,9.0,16.696,4.144
2014,2,Tierra Del Fuego,21618.0,3008.0,648.0,1.0,2934.0,27443,766.0,64.356,19.086
2014,2,Tucumán,131740.0,97.0,121.0,13.0,98.0,131981,88.0,33.945,8.409
2014,1,Buenos Aires,1567685.0,1000879.0,120960.0,16528.0,33824.0,2725732,14144.0,54.57,16.692
2014,1,Capital Federal,445569.0,820161.0,17767.0,1866.0,14555.0,1289204,10714.0,112.254,42.655
2014,1,Catamarca,24126.0,46.0,17.0,0.0,43.0,24209,23.0,24.252,6.185
2014,1,Chaco,52971.0,9497.0,30.0,0.0,58.0,62520,36.0,20.719,5.554
2014,1,Chubut,51066.0,539.0,866.0,10776.0,6974.0,68205,2016.0,41.235,12.704
2014,1,Córdoba,336841.0,225769.0,347.0,3585.0,368.0,566705,205.0,52.518,16.125
2014,1,Corrientes,52565.0,8279.0,31.0,1306.0,55.0,62203,33.0,22.317,5.892
2014,1,Entre Ríos,107883.0,21379.0,49.0,4887.0,133.0,134216,115.0,34.367,10.302
2014,1,Formosa,20774.0,4548.0,0.0,0.0,100.0,25335,87.0,17.418,4.444
2014,1,Jujuy,29765.0,4030.0,23.0,0.0,9.0,33825,2.0,18.415,4.724
2014,1,La Pampa,15826.0,31305.0,513.0,5848.0,701.0,53601,592.0,48.425,15.994
2014,1,La Rioja,15663.0,0.0,14.0,0.0,34.0,15688,23.0,16.294,4.353
2014,1,Mendoza,148970.0,12076.0,2480.0,37.0,2282.0,164084,1761.0,31.913,8.933
2014,1,Misiones,56597.0,17191.0,4.0,150.0,8.0,73950,0.0,23.137,6.323
2014,1,Neuquén,47790.0,28161.0,997.0,10381.0,3051.0,88077,2303.0,49.792,14.882
2014,1,Río Negro,64886.0,24156.0,876.0,3576.0,1572.0,93909,1157.0,44.914,13.868
2014,1,Salta,73131.0,17538.0,45.0,8.0,568.0,91265,25.0,28.7,6.977
2014,1,San Juan,48161.0,434.0,722.0,808.0,1173.0,50543,755.0,27.595,7.051
2014,1,San Luis,11306.0,428.0,354.0,21.0,448.0,12193,364.0,9.347,2.685
2014,1,Santa Cruz,18927.0,100.0,381.0,4092.0,3264.0,26304,460.0,28.939,8.677
2014,1,Santa Fe,322662.0,174296.0,3059.0,5951.0,644.0,506000,612.0,47.848,15.078
2014,1,Santiago Del Estero,32567.0,3598.0,19.0,915.0,34.0,37124,9.0,16.31,4.059
2014,1,Tierra Del Fuego,21618.0,2837.0,648.0,1.0,2934.0,27272,766.0,63.966,19.105
2014,1,Tucumán,129717.0,83.0,121.0,13.0,98.0,129944,88.0,33.421,8.307
